Any["(= objX objX)"]|Any["(= objX objX)"]|Any["(= objX objX)"]|Any["(= objX objX)"]|Any["(= objX objX)"]|Any["(= objX objX)"]|Any["(= objX objX)"]|Any["(= objX objX)"]|Any["(= objX objX)"]|Any["(= objX objX)"]|Any["(= objX objX)"]|Any["(= objX objX)"]|Any["(= objX objX)"]|Any["(= objX objX)"]|Any["(= objX objX)"]|Any["(= objX objX)"]|Any["(= objX objX)"]|Any["(= objX objX)"]|Any["(= objX objX)"]|Any["(= objX objX)"]|Any["(= objX objX)"]|Any["(= objX objX)"]
Any[""]|Any[""]|Any["(= addedObjType2List (addObj addedObjType2List (map (--> pos (ObjType2 pos)) (randomPositions GRID_SIZE 1))))", "(= addedObjType2List (addObj addedObjType2List (ObjType2  (Position 2 2))))"]|Any["(= objX (nextLiquid objX))", "(= objX (moveDown objX))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (nextLiquid objX))", "(= objX (moveDown objX))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (nextLiquid objX))", "(= objX (moveDown objX))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= addedObjType2List (removeObj addedObjType2List (--> obj (== (.. obj id) 2))))"]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]
Any[""]|Any[""]|Any["(= addedObjType2List (addObj addedObjType2List (map (--> pos (ObjType2 pos)) (randomPositions GRID_SIZE 1))))", "(= addedObjType2List (addObj addedObjType2List (ObjType2  (Position 6 2))))"]|Any["(= objX (nextLiquid objX))", "(= objX (moveDown objX))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (nextLiquid objX))", "(= objX (moveDown objX))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (nextLiquid objX))", "(= objX (moveDown objX))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (nextLiquid objX))", "(= objX (moveDown objX))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= addedObjType2List (removeObj addedObjType2List (--> obj (== (.. obj id) 3))))"]|Any[""]|Any[""]|Any[""]|Any[""]
Any[""]|Any[""]|Any["(= addedObjType2List (addObj addedObjType2List (ObjType2  (move (.. (prev obj1) origin) (Position -1 1)))))", "(= addedObjType2List (addObj addedObjType2List (ObjType2  (move (.. (prev obj1) origin) (Position -1 1)))))", "(= addedObjType2List (addObj addedObjType2List (map (--> pos (ObjType2 pos)) (randomPositions GRID_SIZE 1))))", "(= addedObjType2List (addObj addedObjType2List (ObjType2  (Position 10 2))))"]|Any["(= objX (nextLiquid objX))", "(= objX (moveDown objX))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (nextLiquid objX))", "(= objX (moveDown objX))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (nextLiquid objX))", "(= objX (moveDown objX))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (nextLiquid objX))", "(= objX (moveDown objX))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= addedObjType2List (removeObj addedObjType2List (--> obj (== (.. obj id) 4))))"]|Any[""]|Any[""]|Any[""]|Any[""]
Any[""]|Any[""]|Any["(= addedObjType2List (addObj addedObjType2List (map (--> pos (ObjType2 pos)) (randomPositions GRID_SIZE 1))))", "(= addedObjType2List (addObj addedObjType2List (ObjType2  (Position 14 2))))"]|Any["(= objX (nextLiquid objX))", "(= objX (moveDown objX))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (nextLiquid objX))", "(= objX (moveDown objX))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (nextLiquid objX))", "(= objX (moveDown objX))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (nextLiquid objX))", "(= objX (moveDown objX))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= addedObjType2List (removeObj addedObjType2List (--> obj (== (.. obj id) 5))))"]|Any[""]|Any[""]|Any[""]|Any[""]
Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any["(= addedObjType2List (addObj addedObjType2List (map (--> pos (ObjType2 pos)) (randomPositions GRID_SIZE 1))))", "(= addedObjType2List (addObj addedObjType2List (ObjType2  (Position 2 2))))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (nextLiquid objX))", "(= objX (moveDown objX))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (nextLiquid objX))", "(= objX (moveDown objX))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]
Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any["(= addedObjType2List (addObj addedObjType2List (map (--> pos (ObjType2 pos)) (randomPositions GRID_SIZE 1))))", "(= addedObjType2List (addObj addedObjType2List (ObjType2  (Position 6 2))))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (nextLiquid objX))", "(= objX (moveDown objX))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (nextLiquid objX))", "(= objX (moveDown objX))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]
Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any["(= addedObjType2List (addObj addedObjType2List (ObjType2  (move (.. (prev obj1) origin) (Position -1 1)))))", "(= addedObjType2List (addObj addedObjType2List (ObjType2  (move (.. (prev obj1) origin) (Position -1 1)))))", "(= addedObjType2List (addObj addedObjType2List (map (--> pos (ObjType2 pos)) (randomPositions GRID_SIZE 1))))", "(= addedObjType2List (addObj addedObjType2List (ObjType2  (Position 10 2))))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (nextLiquid objX))", "(= objX (moveDown objX))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (nextLiquid objX))", "(= objX (moveDown objX))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]
Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any["(= addedObjType2List (addObj addedObjType2List (map (--> pos (ObjType2 pos)) (randomPositions GRID_SIZE 1))))", "(= addedObjType2List (addObj addedObjType2List (ObjType2  (Position 14 2))))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (nextLiquid objX))", "(= objX (moveDown objX))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (nextLiquid objX))", "(= objX (moveDown objX))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= addedObjType2List (removeObj addedObjType2List (--> obj (== (.. obj id) 9))))"]|Any[""]
Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any["(= addedObjType2List (addObj addedObjType2List (map (--> pos (ObjType2 pos)) (randomPositions GRID_SIZE 1))))", "(= addedObjType2List (addObj addedObjType2List (ObjType2  (Position 2 2))))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (nextLiquid objX))", "(= objX (moveDown objX))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]
Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any["(= addedObjType2List (addObj addedObjType2List (map (--> pos (ObjType2 pos)) (randomPositions GRID_SIZE 1))))", "(= addedObjType2List (addObj addedObjType2List (ObjType2  (Position 6 2))))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (nextLiquid objX))", "(= objX (moveDown objX))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]
Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any["(= addedObjType2List (addObj addedObjType2List (ObjType2  (move (.. (prev obj1) origin) (Position -1 1)))))", "(= addedObjType2List (addObj addedObjType2List (ObjType2  (move (.. (prev obj1) origin) (Position -1 1)))))", "(= addedObjType2List (addObj addedObjType2List (map (--> pos (ObjType2 pos)) (randomPositions GRID_SIZE 1))))", "(= addedObjType2List (addObj addedObjType2List (ObjType2  (Position 10 2))))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (nextLiquid objX))", "(= objX (moveDown objX))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]
Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any["(= addedObjType2List (addObj addedObjType2List (map (--> pos (ObjType2 pos)) (randomPositions GRID_SIZE 1))))", "(= addedObjType2List (addObj addedObjType2List (ObjType2  (Position 14 2))))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (move objX -1 1))", "(= objX (moveNoCollision objX -1 1))"]|Any["(= objX (nextLiquid objX))", "(= objX (moveDown objX))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= addedObjType2List (removeObj addedObjType2List (--> obj (== (.. obj id) 13))))"]|Any[""]
Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any["(= addedObjType2List (addObj addedObjType2List (map (--> pos (ObjType2 pos)) (randomPositions GRID_SIZE 1))))", "(= addedObjType2List (addObj addedObjType2List (ObjType2  (Position 2 2))))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]
Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any["(= addedObjType2List (addObj addedObjType2List (map (--> pos (ObjType2 pos)) (randomPositions GRID_SIZE 1))))", "(= addedObjType2List (addObj addedObjType2List (ObjType2  (Position 6 2))))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]
Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any["(= addedObjType2List (addObj addedObjType2List (ObjType2  (move (.. (prev obj1) origin) (Position -1 1)))))", "(= addedObjType2List (addObj addedObjType2List (ObjType2  (move (.. (prev obj1) origin) (Position -1 1)))))", "(= addedObjType2List (addObj addedObjType2List (map (--> pos (ObjType2 pos)) (randomPositions GRID_SIZE 1))))", "(= addedObjType2List (addObj addedObjType2List (ObjType2  (Position 10 2))))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]
Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any[""]|Any["(= addedObjType2List (addObj addedObjType2List (map (--> pos (ObjType2 pos)) (randomPositions GRID_SIZE 1))))", "(= addedObjType2List (addObj addedObjType2List (ObjType2  (Position 14 2))))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= objX (move objX 1 1))", "(= objX (moveNoCollision objX 1 1))"]|Any["(= addedObjType2List (removeObj addedObjType2List (--> obj (== (.. obj id) 17))))"]|Any[""]
